id	lr	xgboost	rf
3000	0.050920010812075554	0.04056625813245773	0.0
3001	0.26528715761798577	0.06793249398469925	0.03333333333333333
3002	0.2144618292517408	0.06793249398469925	0.16666666666666666
3003	0.33657784478496744	0.03807004541158676	0.03333333333333333
3004	0.33946371225536276	0.03807004541158676	0.03333333333333333
3005	0.09897867191126578	0.05530169606208801	0.13333333333333333
3006	0.06586906871737347	0.06793249398469925	0.06666666666666667
3007	0.10997368990338055	0.06793249398469925	0.0
3008	0.08694608340847128	0.03807004541158676	0.0
3009	0.08673392343069583	0.03807004541158676	0.0
3010	0.04856527264640391	0.03807004541158676	0.2
3011	0.04797280008298026	0.03807004541158676	0.16666666666666666
3012	0.03981055474872748	0.03807004541158676	0.16666666666666666
3013	0.01850836593993188	0.04056625813245773	0.0
3014	0.010774244956909474	0.04056625813245773	0.03333333333333333
3015	0.018252754891007868	0.04056625813245773	0.0
3016	0.04041305720968242	0.03807004541158676	0.0
3017	0.04041305720968242	0.03807004541158676	0.0
3018	0.022425328108359142	0.03807004541158676	0.0
3019	0.03204558054897272	0.06793249398469925	0.0
3020	0.032246209992098714	0.06793249398469925	0.0
3021	0.170424420198109	0.06793249398469925	0.03333333333333333
3022	0.060151033842394376	0.03807004541158676	0.0
3023	0.05971505523221486	0.03807004541158676	0.0
3024	0.27880057830594646	0.06793249398469925	0.0
3025	0.26353135127259125	0.047023870050907135	0.0
3026	0.26353135127259125	0.047023870050907135	0.0
3027	0.137718565569416	0.03807004541158676	0.0
3028	0.14042076413892327	0.03807004541158676	0.0
3029	0.13892635254701763	0.03807004541158676	0.0
3030	0.013529671104063801	0.058027483522892	0.13333333333333333
3031	0.16042256111174333	0.03807004541158676	0.03333333333333333
3032	0.18129285945474996	0.03807004541158676	0.0
3033	0.47989381428695477	0.03807004541158676	0.2
3034	0.9412047582887481	0.06459327787160873	0.06666666666666667
3035	0.16819612982518048	0.03807004541158676	0.1
3036	0.16819612982518048	0.03807004541158676	0.1
3037	0.16768122336804134	0.03807004541158676	0.1
3038	0.8067326545977482	0.2233782708644867	0.03333333333333333
3039	0.27526055939020394	0.18340015411376953	0.2
3040	0.013898019065469228	0.03807004541158676	0.0
3041	0.013710738506110029	0.03807004541158676	0.0
3042	0.3037782648041327	0.3854232132434845	0.26666666666666666
3043	0.5192235683302213	0.6761139631271362	0.7
3044	0.52609299067307	0.734446108341217	0.7
3045	0.07204536484097365	0.048646971583366394	0.0
3046	0.06971814557450905	0.048646971583366394	0.0
3047	0.07039030058588656	0.048646971583366394	0.0
3048	0.30696776488017347	0.06793249398469925	0.0
3049	0.3133644256486236	0.05588430538773537	0.0
3050	0.31118818482113353	0.05588430538773537	0.0
3051	0.44301795622590473	0.11549777537584305	0.23333333333333334
3052	0.06781352174615486	0.03807004541158676	0.03333333333333333
3053	0.3782271748391143	0.03807004541158676	0.0
3054	0.3782271748391143	0.03807004541158676	0.0
3055	0.07401739800759835	0.05530169606208801	0.0
3056	0.7262282852617411	0.07930297404527664	0.26666666666666666
3057	0.6941771943672894	0.4199129641056061	0.6333333333333333
3058	0.9970047870724085	0.6201552748680115	0.8
3059	0.08025777099575575	0.03807004541158676	0.0
3060	0.08237730470294138	0.03807004541158676	0.0
3061	0.09583508548821117	0.03807004541158676	0.0
3062	0.3892091391643811	0.063167043030262	0.0
3063	0.3999920866461764	0.063167043030262	0.0
3064	0.25154031476979655	0.063167043030262	0.0
3065	0.05856038782374352	0.03807004541158676	0.0
3066	0.07378584900266416	0.03807004541158676	0.0
3067	0.07518293287396742	0.03807004541158676	0.0
3068	0.24870021593110458	0.06793249398469925	0.03333333333333333
3069	0.180709533123072	0.03807004541158676	0.03333333333333333
3070	0.1778630209605209	0.03807004541158676	0.06666666666666667
3071	0.09487644253910894	0.05530169606208801	0.1
3072	0.6117245999463155	0.22885417938232422	0.03333333333333333
3073	0.22552432429284844	0.05530169606208801	0.03333333333333333
3074	0.22736883650429107	0.06793249398469925	0.06666666666666667
3075	0.3638252617879025	0.03807004541158676	0.0
3076	0.3638252617879025	0.03807004541158676	0.0
3077	0.26507208579566577	0.06793249398469925	0.03333333333333333
3078	0.2989946836379373	0.15435510873794556	0.06666666666666667
3079	0.47142787829497174	0.03807004541158676	0.0
3080	0.46019619726372013	0.03807004541158676	0.0
3081	0.4783194574210294	0.03807004541158676	0.0
